doc_no,case_id,severity,message
0001,sci_evo_0001,warning,step 3: numeric tokens not in this step evidence quote: 01
0001,sci_evo_0001,warning,"step 5: numeric tokens not in this step evidence quote: 10, 43, 6.77"
0001,sci_evo_0001,warning,step 7: numeric tokens not in this step evidence quote: 72
0001,sci_evo_0001,warning,phase_backtrack_count=2
0001,sci_evo_0001,warning,evidence_quote_reused_3plus=1
0002,sci_evo_0002,warning,step 6: numeric tokens not in this step evidence quote: 1.1
0002,sci_evo_0002,warning,phase_backtrack_count=2
0003,sci_evo_0003,warning,"step 1: numeric tokens not in this step evidence quote: 1, 2, 3"
0003,sci_evo_0003,warning,step 4: numeric tokens not in this step evidence quote: 10
0003,sci_evo_0003,warning,phase_backtrack_count=2
0004,sci_evo_0004,warning,"step 5: numeric tokens not in this step evidence quote: 0, 216, 6, 7, 9"
0004,sci_evo_0004,warning,step 6: numeric tokens not in this step evidence quote: 1
0004,sci_evo_0004,warning,step 10: numeric tokens not in this step evidence quote: 8
0004,sci_evo_0004,warning,step 11: numeric tokens not in this step evidence quote: 96
0005,sci_evo_0005,warning,"step 4: numeric tokens not in this step evidence quote: 00, 01, 02, 04, 05, 06, 07, 19, 3, 5, 52, 59"
0007,sci_evo_0007,warning,"step 2: numeric tokens not in this step evidence quote: 1, 1000"
0007,sci_evo_0007,warning,step 4: numeric tokens not in this step evidence quote: 3
0007,sci_evo_0007,warning,step 5: numeric tokens not in this step evidence quote: 4
0007,sci_evo_0007,warning,"step 9: numeric tokens not in this step evidence quote: 0086, 111, 1432, 1518"
0009,sci_evo_0009,warning,phase_backtrack_count=4
0010,sci_evo_0010,warning,"step 2: numeric tokens not in this step evidence quote: 10, 140"
0010,sci_evo_0010,warning,step 5: numeric tokens not in this step evidence quote: 4
0010,sci_evo_0010,warning,step 11: numeric tokens not in this step evidence quote: 30
0010,sci_evo_0010,warning,phase_backtrack_count=2
0010,sci_evo_0010,warning,evidence_quote_reused_3plus=1
0011,sci_evo_0011,warning,step 3: numeric tokens not in this step evidence quote: 2.1
0011,sci_evo_0011,warning,step 4: numeric tokens not in this step evidence quote: 5
0011,sci_evo_0011,warning,step 6: numeric tokens not in this step evidence quote: 10000
0011,sci_evo_0011,warning,step 8: numeric tokens not in this step evidence quote: 8
0012,sci_evo_0012,warning,"step 4: numeric tokens not in this step evidence quote: 19, 20, 7.22-7.27"
0012,sci_evo_0012,warning,step 9: numeric tokens not found in full paper after normalization: 570
0012,sci_evo_0012,warning,step 9: numeric tokens not in this step evidence quote: 570
0013,sci_evo_0013,warning,step 7: numeric tokens not in this step evidence quote: 14
0013,sci_evo_0013,warning,phase_backtrack_count=4
0013,sci_evo_0013,warning,evidence_quote_reused_3plus=1
0018,sci_evo_0018,warning,step 6: numeric tokens not in this step evidence quote: 20
0018,sci_evo_0018,warning,phase_backtrack_count=1
0019,sci_evo_0019,warning,step 2: numeric tokens not in this step evidence quote: 3
0019,sci_evo_0019,warning,"step 6: numeric tokens not in this step evidence quote: 19, 20"
0019,sci_evo_0019,warning,step 11: numeric tokens not found in full paper after normalization: 48-606
0019,sci_evo_0019,warning,"step 11: numeric tokens not in this step evidence quote: 48-606, 8-58"
0019,sci_evo_0019,warning,phase_backtrack_count=6
0020,sci_evo_0020,warning,"step 4: numeric tokens not in this step evidence quote: 0, 1, 50"
0020,sci_evo_0020,warning,"step 8: numeric tokens not in this step evidence quote: 10, 100, 50"
0020,sci_evo_0020,warning,phase_backtrack_count=3
0021,sci_evo_0021,warning,step 5: numeric tokens not in this step evidence quote: 2.2
0021,sci_evo_0021,warning,step 6: numeric tokens not in this step evidence quote: 47.2
0021,sci_evo_0021,warning,step 8: numeric tokens not in this step evidence quote: 8
0022,sci_evo_0022,warning,step 1: numeric tokens not in this step evidence quote: 3
0022,sci_evo_0022,warning,step 3: numeric tokens not in this step evidence quote: 2.5x105
0022,sci_evo_0022,warning,"step 8: numeric tokens not in this step evidence quote: 51.5, 52.8"
0022,sci_evo_0022,warning,"step 9: numeric tokens not in this step evidence quote: 173.3, 4.3"
0022,sci_evo_0022,warning,phase_backtrack_count=5
0024,sci_evo_0024,warning,step 6: numeric tokens not in this step evidence quote: 12
0024,sci_evo_0024,warning,evidence_quote_reused_3plus=1
0025,sci_evo_0025,warning,"step 6: numeric tokens not in this step evidence quote: 405, 488, 525, 530, 5x107"
0025,sci_evo_0025,warning,phase_backtrack_count=2
0026,sci_evo_0026,warning,"step 11: numeric tokens not in this step evidence quote: 10, 3"
0027,sci_evo_0027,warning,step 2: numeric tokens not found in full paper after normalization: 160000
0027,sci_evo_0027,warning,"step 2: numeric tokens not in this step evidence quote: 10, 160000, 2"
0027,sci_evo_0027,warning,"step 6: numeric tokens not in this step evidence quote: 0.93, 6"
0027,sci_evo_0027,warning,"step 7: numeric tokens not in this step evidence quote: 0.79, 2"
0027,sci_evo_0027,warning,step 8: numeric tokens not in this step evidence quote: 1000
0027,sci_evo_0027,warning,phase_backtrack_count=2
0027,sci_evo_0027,warning,evidence_quote_reused_3plus=1
0030,sci_evo_0030,warning,step 3: numeric tokens not in this step evidence quote: 92
0030,sci_evo_0030,warning,step 4: numeric tokens not in this step evidence quote: 25
0030,sci_evo_0030,warning,phase_backtrack_count=3
0031,sci_evo_0031,warning,"step 7: numeric tokens not in this step evidence quote: 50, 76"
0031,sci_evo_0031,warning,step 8: numeric tokens not in this step evidence quote: 34
0031,sci_evo_0031,warning,phase_backtrack_count=2
0032,sci_evo_0032,warning,step 7: numeric tokens not in this step evidence quote: 2
0032,sci_evo_0032,warning,step 8: numeric tokens not in this step evidence quote: 1
0032,sci_evo_0032,warning,phase_backtrack_count=2
0033,sci_evo_0033,warning,"step 4: numeric tokens not in this step evidence quote: 1280, 20"
0033,sci_evo_0033,warning,step 5: numeric tokens not in this step evidence quote: 0.932
0033,sci_evo_0033,warning,"step 6: numeric tokens not in this step evidence quote: 10, 50"
0033,sci_evo_0033,warning,"step 7: numeric tokens not in this step evidence quote: 20, 80"
0033,sci_evo_0033,warning,step 12: numeric tokens not in this step evidence quote: 0.69
0033,sci_evo_0033,warning,phase_backtrack_count=2
0034,sci_evo_0034,warning,"step 3: numeric tokens not in this step evidence quote: 2.5, 50"
0034,sci_evo_0034,warning,"step 8: numeric tokens not in this step evidence quote: 19, 24, 45"
0034,sci_evo_0034,warning,"step 9: numeric tokens not in this step evidence quote: 0-30, 10, 30"
0034,sci_evo_0034,warning,"step 10: numeric tokens not in this step evidence quote: 54, 94"
0034,sci_evo_0034,warning,phase_backtrack_count=1
0036,sci_evo_0036,warning,step 3: numeric tokens not in this step evidence quote: 3
0036,sci_evo_0036,warning,"step 6: numeric tokens not in this step evidence quote: 5.5, 83"
0036,sci_evo_0036,warning,"step 7: numeric tokens not in this step evidence quote: 2, 25, 30"
0036,sci_evo_0036,warning,step 8: numeric tokens not in this step evidence quote: 1.89
0036,sci_evo_0036,warning,"step 10: numeric tokens not in this step evidence quote: 1, 2.6"
0036,sci_evo_0036,warning,evidence_quote_reused_3plus=1
0038,sci_evo_0038,warning,step 6: numeric tokens not in this step evidence quote: 12
0038,sci_evo_0038,warning,"step 7: numeric tokens not in this step evidence quote: 0.73, 0.85"
0038,sci_evo_0038,warning,"step 10: numeric tokens not in this step evidence quote: 3, 5"
0038,sci_evo_0038,warning,phase_backtrack_count=2
0039,sci_evo_0039,warning,step 2: numeric tokens not in this step evidence quote: 107
0039,sci_evo_0039,warning,step 4: numeric tokens not in this step evidence quote: 4
0039,sci_evo_0039,warning,"step 5: numeric tokens not in this step evidence quote: 1.5x104, 4"
0039,sci_evo_0039,warning,step 6: numeric tokens not in this step evidence quote: 0-107
0039,sci_evo_0039,warning,"step 8: numeric tokens not in this step evidence quote: 13, 27, 80"
0039,sci_evo_0039,warning,phase_backtrack_count=3
0041,sci_evo_0041,warning,"step 10: numeric tokens not in this step evidence quote: 162, 2, 37"
0041,sci_evo_0041,warning,phase_backtrack_count=3
0042,sci_evo_0042,warning,step 2: numeric tokens not in this step evidence quote: 35
0042,sci_evo_0042,warning,step 3: numeric tokens not in this step evidence quote: 2
0042,sci_evo_0042,warning,phase_backtrack_count=5
0044,sci_evo_0044,warning,step 5: numeric tokens not in this step evidence quote: 1.0
0045,sci_evo_0045,warning,step 2: numeric tokens not in this step evidence quote: 3
0045,sci_evo_0045,warning,step 5: numeric tokens not in this step evidence quote: 28
0045,sci_evo_0045,warning,step 7: numeric tokens not in this step evidence quote: 2.6-16
0045,sci_evo_0045,warning,step 8: numeric tokens not in this step evidence quote: 90
0045,sci_evo_0045,warning,step 9: numeric tokens not in this step evidence quote: 90
0045,sci_evo_0045,warning,phase_backtrack_count=2
0047,sci_evo_0047,warning,step 2: numeric tokens not in this step evidence quote: 4x106
0047,sci_evo_0047,warning,"step 3: numeric tokens not in this step evidence quote: 10, 5"
0047,sci_evo_0047,warning,step 6: numeric tokens not in this step evidence quote: 4
0047,sci_evo_0047,warning,phase_backtrack_count=3
0048,sci_evo_0048,warning,step 2: numeric tokens not in this step evidence quote: 3
0050,sci_evo_0050,warning,"step 3: numeric tokens not in this step evidence quote: 300, 50, 500, 5000"
0050,sci_evo_0050,warning,step 5: numeric tokens not in this step evidence quote: 1-8
0050,sci_evo_0050,warning,phase_backtrack_count=1
0052,sci_evo_0052,warning,step 3: numeric tokens not in this step evidence quote: 4.0
0052,sci_evo_0052,warning,step 8: numeric tokens not in this step evidence quote: 47
0052,sci_evo_0052,warning,step 9: numeric tokens not in this step evidence quote: 36
0052,sci_evo_0052,warning,phase_backtrack_count=3
0053,sci_evo_0053,warning,step 2: numeric tokens not in this step evidence quote: 3
0053,sci_evo_0053,warning,step 3: numeric tokens not in this step evidence quote: 298
0053,sci_evo_0053,warning,step 5: numeric tokens not in this step evidence quote: 9
0053,sci_evo_0053,warning,step 6: numeric tokens not in this step evidence quote: 5
0053,sci_evo_0053,warning,"step 10: numeric tokens not in this step evidence quote: 20, 8"
0053,sci_evo_0053,warning,"step 12: numeric tokens not in this step evidence quote: 13, 5"
0053,sci_evo_0053,warning,phase_backtrack_count=3
0053,sci_evo_0053,warning,evidence_quote_reused_3plus=2
0055,sci_evo_0055,warning,step 2: numeric tokens not in this step evidence quote: 9
0055,sci_evo_0055,warning,step 3: numeric tokens not in this step evidence quote: 32
0055,sci_evo_0055,warning,step 4: numeric tokens not in this step evidence quote: 16
0055,sci_evo_0055,warning,"step 5: numeric tokens not in this step evidence quote: 10, 16, 6, 9"
0055,sci_evo_0055,warning,"step 8: numeric tokens not in this step evidence quote: 0.39, 2.12, 52.91"
0055,sci_evo_0055,warning,step 9: numeric tokens not in this step evidence quote: 16
0055,sci_evo_0055,warning,phase_backtrack_count=5
0056,sci_evo_0056,warning,step 8: numeric tokens not in this step evidence quote: 0.5
0056,sci_evo_0056,warning,"step 11: numeric tokens not in this step evidence quote: 0.5, 99"
0057,sci_evo_0057,warning,"step 1: numeric tokens not in this step evidence quote: 01, 10000, 5"
0057,sci_evo_0057,warning,step 2: numeric tokens not found in full paper after normalization: 63000
0057,sci_evo_0057,warning,"step 2: numeric tokens not in this step evidence quote: 1000, 63000"
0057,sci_evo_0057,warning,step 3: numeric tokens not in this step evidence quote: 0.1
0057,sci_evo_0057,warning,"step 4: numeric tokens not in this step evidence quote: 0.9, 25"
0057,sci_evo_0057,warning,step 6: numeric tokens not in this step evidence quote: 0.1
0058,sci_evo_0058,warning,step 3: numeric tokens not in this step evidence quote: 690257
0058,sci_evo_0058,warning,step 4: numeric tokens not in this step evidence quote: 1.2
0058,sci_evo_0058,warning,step 10: numeric tokens not in this step evidence quote: 9.8
0058,sci_evo_0058,warning,phase_backtrack_count=4
0059,sci_evo_0059,warning,step 1: numeric tokens not in this step evidence quote: 2
0059,sci_evo_0059,warning,step 7: numeric tokens not in this step evidence quote: 6
0059,sci_evo_0059,warning,step 11: numeric tokens not in this step evidence quote: 2
0059,sci_evo_0059,warning,phase_backtrack_count=5
0061,sci_evo_0061,warning,"step 3: numeric tokens not in this step evidence quote: 00, 40"
0061,sci_evo_0061,warning,step 10: numeric tokens not in this step evidence quote: 10
0061,sci_evo_0061,warning,phase_backtrack_count=3
0062,sci_evo_0062,warning,"step 3: numeric tokens not in this step evidence quote: 3.7, 37, 4.7"
0062,sci_evo_0062,warning,step 7: numeric tokens not in this step evidence quote: 10
0062,sci_evo_0062,warning,phase_backtrack_count=1
0064,sci_evo_0064,warning,step 4: numeric tokens not in this step evidence quote: 4
0064,sci_evo_0064,warning,step 8: numeric tokens not in this step evidence quote: 10
0064,sci_evo_0064,warning,step 9: numeric tokens not in this step evidence quote: 7-16
0067,sci_evo_0067,warning,step 7: numeric tokens not in this step evidence quote: 37
0067,sci_evo_0067,warning,step 8: numeric tokens not in this step evidence quote: 115
0067,sci_evo_0067,warning,phase_backtrack_count=2
0067,sci_evo_0067,warning,evidence_quote_reused_3plus=2
0068,sci_evo_0068,warning,"step 9: numeric tokens not in this step evidence quote: 2, 4"
0068,sci_evo_0068,warning,phase_backtrack_count=5
0069,sci_evo_0069,warning,step 4: numeric tokens not in this step evidence quote: 10.1
0069,sci_evo_0069,warning,phase_backtrack_count=1
0069,sci_evo_0069,warning,evidence_quote_reused_3plus=2
0071,sci_evo_0071,warning,step 3: numeric tokens not in this step evidence quote: 20
0071,sci_evo_0071,warning,phase_backtrack_count=3
0071,sci_evo_0071,warning,evidence_quote_reused_3plus=1
0072,sci_evo_0072,warning,step 2: numeric tokens not in this step evidence quote: 9
0072,sci_evo_0072,warning,"step 4: numeric tokens not in this step evidence quote: 0.2, 0.5, 1.0, 3.0, 5.0"
0072,sci_evo_0072,warning,phase_backtrack_count=2
0072,sci_evo_0072,warning,evidence_quote_reused_3plus=1
0073,sci_evo_0073,warning,step 1: numeric tokens not in this step evidence quote: 129
0073,sci_evo_0073,warning,step 3: numeric tokens not in this step evidence quote: 92
0073,sci_evo_0073,warning,"step 4: numeric tokens not found in full paper after normalization: 32.5, 37.5, 42.5, 47.5"
0073,sci_evo_0073,warning,"step 4: numeric tokens not in this step evidence quote: 0.1, 32.5, 34.9-46.0, 35, 37.5, 39.9, 40, 42.5, 45, 47.5"
0073,sci_evo_0073,warning,step 5: numeric tokens not in this step evidence quote: 4
0073,sci_evo_0073,warning,"step 6: numeric tokens not in this step evidence quote: 1.9, 2.6, 2.75"
0073,sci_evo_0073,warning,"step 7: numeric tokens not in this step evidence quote: 0.07, 0.24, 0.27"
0073,sci_evo_0073,warning,"step 8: numeric tokens not in this step evidence quote: 21.0, 25.8"
0073,sci_evo_0073,warning,"step 9: numeric tokens not in this step evidence quote: 0.16, 0.30, 0.69"
0073,sci_evo_0073,warning,evidence_quote_reused_3plus=2
0074,sci_evo_0074,warning,"step 10: numeric tokens not in this step evidence quote: 1.2, 10, 44, 45, 50, 8.0"
0074,sci_evo_0074,warning,evidence_quote_reused_3plus=1
0075,sci_evo_0075,warning,phase_backtrack_count=6
0076,sci_evo_0076,warning,step 2: numeric tokens not in this step evidence quote: 26840
0076,sci_evo_0076,warning,step 5: numeric tokens not in this step evidence quote: 0.005-0.01
0076,sci_evo_0076,warning,step 6: numeric tokens not in this step evidence quote: 101515
0076,sci_evo_0076,warning,phase_backtrack_count=1
0078,sci_evo_0078,warning,"step 2: numeric tokens not found in full paper after normalization: 2.0x106, 4.0x106"
0078,sci_evo_0078,warning,"step 2: numeric tokens not in this step evidence quote: 2.0x106, 4.0x106"
0078,sci_evo_0078,warning,step 3: numeric tokens not in this step evidence quote: 65
0078,sci_evo_0078,warning,"step 4: numeric tokens not in this step evidence quote: 13.9, 57.0, 74.4"
0078,sci_evo_0078,warning,step 7: numeric tokens not in this step evidence quote: 55
0078,sci_evo_0078,warning,step 8: numeric tokens not found in full paper after normalization: 27.2-71.6
0078,sci_evo_0078,warning,"step 8: numeric tokens not in this step evidence quote: 1.34x105, 10, 27.2-71.6"
0078,sci_evo_0078,warning,step 10: numeric tokens not in this step evidence quote: 10
0078,sci_evo_0078,warning,step 11: numeric tokens not in this step evidence quote: 10
0078,sci_evo_0078,warning,phase_backtrack_count=1
0079,sci_evo_0079,warning,step 1: numeric tokens not in this step evidence quote: 5
0079,sci_evo_0079,warning,step 4: numeric tokens not in this step evidence quote: 5
0079,sci_evo_0079,warning,"step 8: numeric tokens not in this step evidence quote: 256, 8"
0079,sci_evo_0079,warning,phase_backtrack_count=3
0080,sci_evo_0080,warning,step 5: numeric tokens not in this step evidence quote: 5
0080,sci_evo_0080,warning,step 9: numeric tokens not in this step evidence quote: 0.1
0080,sci_evo_0080,warning,step 12: numeric tokens not in this step evidence quote: 6.0
0080,sci_evo_0080,warning,evidence_quote_reused_3plus=1
0081,sci_evo_0081,warning,"step 2: numeric tokens not in this step evidence quote: 10, 30000"
0081,sci_evo_0081,warning,step 6: numeric tokens not in this step evidence quote: 2.40
0081,sci_evo_0081,warning,"step 7: numeric tokens not in this step evidence quote: 0.6, 0.7"
0081,sci_evo_0081,warning,phase_backtrack_count=3
0084,sci_evo_0084,warning,step 2: numeric tokens not in this step evidence quote: 90
0084,sci_evo_0084,warning,step 6: numeric tokens not in this step evidence quote: 2810
0085,sci_evo_0085,warning,step 7: numeric tokens not in this step evidence quote: 200
0086,sci_evo_0086,warning,"step 2: numeric tokens not in this step evidence quote: 0.0001, 15000, 1872, 200, 420, 500"
0086,sci_evo_0086,warning,step 8: numeric tokens not in this step evidence quote: 20
0087,sci_evo_0087,warning,"step 2: numeric tokens not in this step evidence quote: 3.5, 5.5"
0087,sci_evo_0087,warning,evidence_quote_reused_3plus=1
0088,sci_evo_0088,warning,step 1: numeric tokens not in this step evidence quote: 6
0088,sci_evo_0088,warning,"step 2: numeric tokens not in this step evidence quote: 00, 15"
0088,sci_evo_0088,warning,"step 3: numeric tokens not in this step evidence quote: 00, 15"
0088,sci_evo_0088,warning,"step 9: numeric tokens not in this step evidence quote: 25, 34"
0088,sci_evo_0088,warning,evidence_quote_reused_3plus=1
0091,sci_evo_0091,warning,"step 2: numeric tokens not in this step evidence quote: 10, 2.0"
0091,sci_evo_0091,warning,"step 3: numeric tokens not in this step evidence quote: 0.331, 0.467, 0.892"
0091,sci_evo_0091,warning,"step 4: numeric tokens not in this step evidence quote: 0.395, 0.536, 0.789"
0091,sci_evo_0091,warning,step 8: numeric tokens not in this step evidence quote: 2.0
0091,sci_evo_0091,warning,step 9: numeric tokens not found in full paper after normalization: 96.41
0091,sci_evo_0091,warning,"step 9: numeric tokens not in this step evidence quote: 0.22-0.27, 58.32, 96.41"
0091,sci_evo_0091,warning,phase_backtrack_count=1
0092,sci_evo_0092,warning,step 3: numeric tokens not in this step evidence quote: 1.5-5.3
0092,sci_evo_0092,warning,"step 6: numeric tokens not found in full paper after normalization: 0.87-1.34, 37.7-90.7, 50.5-79.0"
0092,sci_evo_0092,warning,"step 6: numeric tokens not in this step evidence quote: 0.82, 0.87-1.34, 37.7-90.7, 50.5-79.0, 73.1, 88.7"
0092,sci_evo_0092,warning,step 7: numeric tokens not in this step evidence quote: 2.6
0092,sci_evo_0092,warning,phase_backtrack_count=2
0093,sci_evo_0093,warning,step 1: numeric tokens not in this step evidence quote: 6
0093,sci_evo_0093,warning,"step 2: numeric tokens not in this step evidence quote: 200, 37"
0093,sci_evo_0093,warning,step 3: numeric tokens not in this step evidence quote: 4
0093,sci_evo_0093,warning,step 10: numeric tokens not in this step evidence quote: 4
0093,sci_evo_0093,warning,phase_backtrack_count=3
0094,sci_evo_0094,warning,"step 2: numeric tokens not in this step evidence quote: 12-18, 300-900"
0094,sci_evo_0094,warning,phase_backtrack_count=1
0095,sci_evo_0095,warning,phase_backtrack_count=8
0095,sci_evo_0095,warning,evidence_quote_reused_3plus=2
0097,sci_evo_0097,warning,step 7: numeric tokens not in this step evidence quote: 2-8
0097,sci_evo_0097,warning,step 10: numeric tokens not in this step evidence quote: 40
0097,sci_evo_0097,warning,phase_backtrack_count=2
0098,sci_evo_0098,warning,step 2: numeric tokens not in this step evidence quote: 1.8
0098,sci_evo_0098,warning,step 7: numeric tokens not in this step evidence quote: 5
0098,sci_evo_0098,warning,step 9: numeric tokens not in this step evidence quote: 20
0103,sci_evo_0103,warning,step 3: numeric tokens not in this step evidence quote: 200000
0103,sci_evo_0103,warning,step 4: numeric tokens not in this step evidence quote: 100000
0103,sci_evo_0103,warning,"step 6: numeric tokens not in this step evidence quote: 0.11, 0.13, 0.19, 0.3, 0.66, 1537"
0103,sci_evo_0103,warning,"step 10: numeric tokens not in this step evidence quote: 40, 93"
0103,sci_evo_0103,warning,phase_backtrack_count=1
0107,sci_evo_0107,warning,step 4: numeric tokens not in this step evidence quote: 768
0107,sci_evo_0107,warning,step 5: numeric tokens not in this step evidence quote: 3
0107,sci_evo_0107,warning,step 10: numeric tokens not in this step evidence quote: 6
0107,sci_evo_0107,warning,phase_backtrack_count=2
